ICS35.240.30
L 76

中华人民共和国国家标准

                                                                                 GB/T 33190—2016

  电子文件存储与交换格式 版式文档

       Electronicfilesstorageandexchangeformats—Fixedlayoutdocuments

2016-10-13发布         2017-05-01实施

中华人民共和国国家质量监督检验检疫总局  发布
中国国家标准化管理委员会
                                                                                                                    GB/T 33190—2016

                                         目次

前言 ………………………………………………………………………………………………………… Ⅴ
       下列文件对于本文件的应用是必不可少的。凡是注日期的引 用 文 件,仅 注 日 期 的 版 本 适 用 于 本 文
件 。 凡 是 不 注 日 期 的 引 用 文 件 ,其 最 新 版 本 (包 括 所 有 的 修 改 单 )适 用 于 本 文 件 。

      GB13000 信息技术 通用多八位编码字符集(UCS)
      GB18030 信息技术 中文编码字符集
      GB/T18793—2002 信息技术 可扩展置标语言(XML)1.0

3 术语和定义

       下列术语和定义适用于本文件。
3.1

       版式 fixedlayout
       将 文 字 、图 形 、图 像 等 多 种 数 字 内 容 对 象 按 照 一 定 规 则 进 行 版 面 固 化 呈 现 的 一 种 格 式 。
3.2
       开放式版式文档 openfixedlayoutdocument
       独 立 于 软 件 、硬 件 、操 作 系 统 、输 出 设 备 的 版 式 文 档 格 式 。
3.3
       数字签名 digitalsignature
       附 加 在 数 据 单 元 上 的 数 据 ,或 是 对 数 据 单 元 所 作 的 密 码 变 换 ,这 种 数 据 或 变 换 允 许 数 据 单 元 的 接 收
者 用 以 确 认 数 据 单 元 的 来 源 和 完 整 性 ,并 保 护 数 据 防 止 被 人 (例 如 接 收 者 )伪 造 或 抵 赖 。
3.4
       成像模型 imagingmodel
       一 种 与 设 备 无 关 的 页 面 描 述 方 法 ,采 用 抽 象 的 图 形 元 素 描 述 页 面 中 出 现 的 文 字 、图 形 、图 像 等 。
3.5
       字符 character
       元 素 集 中 的 一 个 成 员 ,它 用 作 数 据 的 表 示 、组 织 或 控 制 。
       [GB/T5271.1—2000,定 义 01.02.11]
3.6
       字型 font
       具有同一基本设计的字形图像的集合。

                                                                                                                                                                  1
GB/T 33190—2016

3.7
       图元 graphicunit
       版式文档中页面上呈现内容的最基本单元。

3.8
       资源 resource
       绘 制 图 元 所 用 的 参 数 和 其 他 数 据 (如 字 型 、图 像 等 )。

3.9
       路径 path
       一 系 列 点 、线 和 曲 线 按 照 一 定 规 则 组 成 的 集 合 。

3.10
       裁剪区 clipregion
       由 一 组 路 径 、文 字 构 成 ,用 于 指 定 图 元 对 象 绘 制 的 有 效 区 域 。

3.11
       颜色空间 colorspace
       颜色集合的数学表示。

3.12
       可扩展置标语言 extensiblemarkuplanguage
       简称 XML,定义语义置标的规则,这些标记将文件分成许多部件并对部件加以标识。

3.13
       出血区域 bleedbox
       在生产环境中输出时页面内容应当被裁剪的区域。它包括任 何 需 要 适 合 切 割、折 叠 和 裁 切 设 备 物

理限制的额外区域。

4 缩略语

       下列缩略语适用于本文件。
      BMP:一 种 无 损 的 与 设 备 无 关 的 位 图 格 式 (Bitmap)
      CMYK:一种颜色空间,采用四个分量(Cyan青,Magenta品红,Yellow 黄,blacK 黑)表示颜色
      JPEG:一 种 图 像 的 有 损 压 缩 格 式 (JointPhotographicExpertsGroup)
       OFD:开 放 版 式 文 档 (OpenFixedlayoutDocument)
      PNG:可 移 植 网 络 图 形 格 式 (PortableNetwork GraphicFormat)
      RGB:一 种 颜 色 空 间 ,采 用 红 、绿 、蓝 三 个 分 量 类 表 示 颜 色 (Red,Green,Blue)
      TIFF:标 签 图 像 文 件 格 式 (TaggedImageFileFormat)
       URI:通 用 资 源 标 识 符 (UniversalResourceIdentifier)
       UUID:通 用 唯 一 标 示 符 (Universally UniqueIdentifier)
      XML:可 扩 展 置 标 语 言 (Extensible MarkupLanguage)

5 概述

5.1 文档特性

       OFD 应具有真实 地 保 持 文 件 中 版 式 信 息 的 特 性,且 这 种 特 性 不 随 着 软 硬 件 环 境 的 变 化 而 发 生
改变。

       OFD 采用 GB/T18793—2002 中 的 XML 技 术 描 述 文 件 数 据,与 本 标 准 相 配 套 的 Schema 见 附

    2
                                                                                                                    GB/T 33190—2016

录 A。
5.2 结构

       OFD 采用“容器 + 文档”的方式描述和存储数据。容器是一 个 虚 拟 存 储 系 统,将 各 类 数 据 描 述 文
件 聚 合 起 来 ,并 提 供 相 应 的 访 问 接 口 和 数 据 压 缩 方 法 。

       OFD 结构如图1所示。

                                                             图 1 OFD 结构
       OFD 文档格式的结构分为三层:
      a) 虚拟存储系统:包括包组织结构及包内目录组织结构;
      b) 文档模型:包括文档、页面、大纲、文件级资源等组织结构;
      c) 页面内容描述:包括页面级资源、图形、图像和文字等。
5.3 成像模型
       OFD 采用二维矢量成像模型描述任何经过排版的图元对象,包括文字、图形、图像等。成像模型与
设 备 无 关 ,可 满 足 打 印 、显 示 等 输 出 需 求 。
       OFD 成像模型可根据页面描述生成一个与设备无关的输出结果,用于执行程序将其传输到输出设
备上。
       页面绘制对象存在以下几种情况:
      a) 绘制对象可以是文字、图形、图像等图元;
      b) 图元可以使用任何颜色绘制(渐变和底纹在本标准中均为颜色的一种形式);
      c) 所有图元都可以被裁剪。
       页面内容包含一系列的图层、页面块和图元对象。在输出 页 面 时,从 空 白 页 开 始,依 据 相 关 内 容 出
现的顺序绘制。
       图元对 象 由 其 自 有 数 据 描 述 及 其 修 饰 参 数 构 成,修 饰 参 数 的 表 示 方 式 采 用 “属 性 + 绘 制 参 数”的
模式。
       页面中三种最基本的图元对象如下:
      a) 图形对象:由一系列的路径对象组成的区域。图形对象可以被填充或者勾边;
      b) 文字对象:由一系列的字符及其定位信息组成。每 个 字 符 的 字 形 由 其 指 定 的 字 型 和 其 他 参 数

             所确定。文字对象可以被填充或者勾边;
      c) 图像对象:由一个矩形区域的像素值组成,每个像素值确定矩形区域一个指定点的颜色值。
       绘制参数是指修饰图元对象绘 制 渲 染 效 果 所 需 的 特 性,包 括 填 充 颜 色、勾 边 颜 色、线 宽、虚 线 样 式

                                                                                                                                                                  3
GB/T 33190—2016

(重 复 样 式 和 偏 移 值 )、结 合 点 样 式 、端 点 样 式 、结 合 点 限 值 。 这 些 特 性 可 以 作 为 图 元 的 直 接 修 饰 属 性 ,也
可以作为被多个图元共同引用的绘制参数资源。

       图 元 绘 制 时 除 需 要 绘 制 参 数 所 包 含 的 参 数 外 ,还 需 要 其 他 参 数 :
      a) 图元对象包含一个可选的坐标变换矩阵。坐标变换综合描述了平移、缩放、旋转、切变等特性,

             这些特性将影响图元对象的最终绘制结果;
      b) 图元对象包含一个可选的裁剪区。裁剪区确定了图元对象的哪些部分将被绘制到页面上。图

             元对象在裁剪区以外的部分将不被绘制。

5.4 扩展名
       本标准规定打包后的版式文件扩展名为 ofd(小写)。

6 文件结构

6.1 容器方案
       容器功能由一个 ZIP 文件来实现。多文件的数据组织方式采用 ZIP6.2.0。

6.2 文件组织
       OFD 文件层次组织结构如图2所示。

                                               图 2 OFD 文件层次组织结构
   OFD 文件层次组织结构说明见表1。

                                               表 1 OFD 文件层次组织结构

                    名称                                                        说明
OFD.xml                 文件主入口文件,一个包内存在且只存在一个 OFD.xml文件,此文件名不应修改
Doc_N                   第 N 个文档的文件夹
Document.xml            文档的根节点
Page_N                  第 N 页文件夹
Content.xml             第 N 页的内容描述

4
                                                                 GB/T 33190—2016

                    名称                       表 1 (续)  说明
PageRes.xml
Res                     第 N 页的资源描述
PublicRes.xml           资源文件夹
DocumentRes.xml         文档公共资源索引
Image_M.png/Font_M.ttf  文档自身资源索引
Signs                   资源文件
Signatures.xml          数字签名存储目录
Sign_N                  签名列表文件
Signature.xml           第 N 个签名/签章
Seal.esl                签 名/签 章 描 述 文 件
SignedValue.dat         电子印章文件
                        签名值文件

7 基本结构

7.1 命名空间
       本标准中 XML 文档使用的命名空间为 http://www.ofdspec.org/2016,其标识应为 ofd;应在包内

各 XML 文档的根节点中声明 defaults:ofd。元素节点应使用命名空间标识,元素属性不使用命名空间
标识。

7.2 字符编码
       OFD 文件应支持 GB18030和 GB13000的相关要求。

7.3 基础数据类型
       本 标 准 中 定 义 了 6 种 基 本 数 据 类 型 ,见 表 2。
                                                          表2 基本数据类型

      类型                说明                                       示例
ST_Loc
ST_Array  包结构 内 文 件 的 路 径,“.”表 示 当 前 路 径,“..”表 示 父    “/Pages/P1/Content.xml”
          路径。                                         “./Res/Book1j.pg”
          约定:                                         “../Pages/P1/Res.xml”
                                                      “Pages/P1/Res.xml”
               1.“/”代 表 根 节 点 ;
               2.未 显 式 指 定 时 代 表 当 前 路 径 ;
               3.路 径 区 分 大 小 写

          数组,以空格来分 割 元 素。 元 素 可 以 是 除 ST_Loc、ST_      “12.05.0”

          Array外 的 数 据 类 型 ,不 可 嵌 套

                                                                               5
GB/T 33190—2016

                                     表 2 (续)

      类型             说明                                                                             示例
ST_ID
ST_RefID  标 识 ,无 符 号 整 数 ,应 在 文 档 内 唯 一 。0 表 示 无 效 标 识  “1000”
ST_Pos
          标识引 用,无 符 号 整 数,此 标 识 应 为 文 档 内 已 定 义 的
ST_Box                                                                                      “1000”

          标识

          点坐标,以空格分 割,前 者 为 x 值,后 者 为 y 值,可 以 是 “00”
          整数或者浮点数

          矩形区域,以空 格 分 割,前 两 个 值 代 表 了 该 矩 形 的 左 上       “10105050”
          角的坐标,后两 个 值 依 次 表 示 该 矩 形 的 宽 和 高,可 以 是
          整 数 或 者 浮 点 数 ,后 两 个 值 应 大 于 0

7.4 主入口
       OFD.xml文 件 的 结 构 如 图 3 所 示 。

                     图 3 OFD 主入口结构

OFD 主入口属性说明见表3。

                     表 3 OFD 主入口属性

      名称         类型                                                说明                                   备注
Version   xs:string  文 件 格 式 的 版 本 号 ,取 值 为 “1.0”                                                       必选
DocType   xs:string  文件格式子集类型,取值 为 “OFD”,表 明 此 文 件 符 合 本 标 准。 取 值 为
                     “OFD-A”,表明此文件符合 OFD 存档规范                                                           必选
  6
                                 GB/T 33190—2016

                        表 3 (续)

      名称          类型                                                  说明           备注
DocBody     CT_DocInfo  文 件 对 象 入 口 ,可 以 存 在 多 个 ,以 便 在 一 个 文 档 中 包 含 多 个 版 式 文 档  必选
DocInfo     ST_Loc      文 档 元 数 据 信 息 描 述 ,文 档 元 数 据 信 息 具 体 结 构 见 图 4             必选
DocRoot                 指向文档根节点文档,有关文档根节点描述见7.5 文档根节点                              可选
            ST_Loc      包含多个版本描述节点,用于定义文 件 因 注 释 和 其 他 改 动 产 生 的 版 本
Versions                信 息 ,见 第 19 章                                              可选
                        指 向 该 文 档 中 签 名 和 签 章 结 构 ,见 第 18 章
Signatures                                                                         可选

文档元数据结构如图4所示。

                        图4 文档元数据结构

                                                                                                                        7
GB/T 33190—2016

   文 档 元 数 据 属 性 说 明 见 表 4。

                             表4 文档元数据属性

   名称            类型                                                   说明     备注
                                                                             可选
DocID         xs:string   采用 UUID 算法生成的由32 个 字 符 组 成 的 文 件 标 识。 每 个 DocID    可选
                          在文档创建或生成的时候进行分配                                    可选
Title         xs:string                                                      可选
Author        xs:string   文档标题。标题可以与文件名不同                                    可选
Subject       xs:string   文档作者                                               可选
Abstract      xs:string   文档主题                                               可选
CreationDate  xs:date     文档摘要与注释
ModDate       xs:date     文档创建日期                                             可选
                          文档最近修改日期
DocUsage      xs:string   文 档 分 类 ,可 取 值 如 下 :                               可选
                                                                             可选
Cover         ST_Loc                  Normal——— 普 通 文 档                      必选
                                      EBook——— 电 子 书                         可选
Keywords                              ENewsPaper——— 电 子 报 纸                  可选
                                      EMagzine——— 电 子 期 刊 杂 志                可选
Keyword       xs:string   默认值为 Normal                                        必选
                          文 档 封 面 ,此 路 径 指 向 一 个 图 片 文 件                     必选
Creator       xs:string   关 键 词 集 合 ,每 一 个 关 键 词 用 一 个 “Keyword”子 节 点 来 表 达
                          关键词
CreatorVersion xs:string  创建文档的应用程序
                          创建文档的应用程序的版本信息
CustomDatas               用户自定义元数据集合。其子节点为 CustomData
                          用 户 自 定 义 元 数 据 ,可 以 指 定 一 个 名 称 及 其 对 应 的 值
CustomData    xs:string   用户自定义元数据名称
Name          xs:string

7.5 文档根节点
       文档根节点结构如图5所示。

8
                                                                    GB/T 33190—2016

文 档 根 节 点 属 性 说 明 见 表 5。  图5 文档根节点结构
                          表5 文档根节点属性

        名称    类型                                   说明                       备注
CommonData                                                                  必选
Pages                    文 档 公 共 数 据 ,定 义 了 页 面 区 域 、公 共 资 源 等 数 据          必选
Outlines                                                                    可选
Permissions              页 树 ,有 关 页 树 的 描 述 见 7.6                           可选

Actions                  大 纲 ,有 关 大 纲 的 描 述 见 7.8                           可选

Action        CT_Permission 文档的权限声明                                         必选
VPreferences                                                                可选
Bookmarks                文档关联 的 动 作 序 列,当 存 在 多 个 Action 对 象 时,所 有 动 作 依 次  可选
Bookmark                 执行                                                 必选

              CT_Action  文档关联的动作,事件类型应为 DO(文档打开,见表52事件类型)

              CT_VPreferences 文档的视图首选项

                         文 档 的 书 签 集 ,包 含 一 组 书 签

              CT_Bookmark 文档的书签

                                                                            9
GB/T 33190—2016

                           表 5 (续)

        名称            类型                                               说明                       备注
Attachments   ST_Loc       指 向 附 件 列 表 文 件 。 有 关 附 件 描 述 见 第 20 章                               可选
Annotations   ST_Loc       指 向 注 释 列 表 文 件 ,有 关 注 释 描 述 见 第 15 章                                可选
CustomTags    ST_Loc       指 向 自 定 义 标 引 列 表 文 件 ,有 关 自 定 义 标 引 描 述 见 第 16 章                    可选
Extensions    ST_Loc       指 向 扩 展 列 表 文 件 ,有 关 扩 展 描 述 见 第 17 章                                可选

文档公共数据结构如图6所示。

                                               图6 文档公共数据结构
文 档 公 共 数 据 属 性 说 明 见 表 6。

                                               表6 文档公共数据属性

        名称            类型                                               说明                       备注
MaxUnitID     ST_ID        当前文档中所 有 对 象 使 用 标 识 的 最 大 值,初 始 值 为 0。 MaxUnitID                    必选
PageArea      CT_PageArea  主 要 用 于 文 档 编 辑,在 向 文 档 中 新 增 加 一 个 对 象 时,需 要 分 配 一 个                必选
PublicRes                  新的标识,新标识取值宜为 MaxUnitID + 1,同 时 需 要 修 改 此 Max-                        可选
DocumentRes                UnitID 值                                                             可选
TemplatePage               指定该文档页面区域的默认大小和位置                                                    可选

              ST_Loc       公共资源序列,每个节点指向 OFD 包 内 的 一 个 资 源 描 述 文 档,资 源
                           部 分 的 描 述 见 7.9,字 型 和 颜 色 空 间 等 宜 在 公 共 资 源 文 件 中 描 述

              ST_Loc       文档资源序列,每个节点指向 OFD 包 内 的 一 个 资 源 描 述 文 档,资 源
                           部分的描述见7.9,绘制参数、多媒 体 和 矢 量 图 像 等 宜 在 文 档 资 源 文
                           件中描述

                                         模 板 页 序 列,为 一 系 列 模 板 页 的 集 合,模 板 页 内 容 结 构 和 普 通 页 相
              CT_TemplatePage 同,描述见7.7

10
                                    GB/T 33190—2016

                         表 6 (续)

        名称           类型                                               说明        备注
DefaultCS    ST_RefID                                                           可选
                         引用在资源文 件 中 定 义 的 颜 色 空 间 标 识,有 关 颜 色 空 间 的 描 述 见
                         8.3.1。如果此项不存在,采用 RGB 作为默认颜色空间

页面区域结构如图7所示。

页 面 区 域 属 性 说 明 见 表 7。   图7 页面区域结构
                         表7 页面区域属性

        名称           类型                                              说明         备注
PhysicalBox  ST_Box                                                             必选
                         页 面 物 理 区 域 ,左 上 角 的 坐 标 为 页 面 空 间 坐 标 系 的 原 点         可选
ApplicationBox ST_Box
                         显 示 区 域,页 面 内 容 实 际 显 示 或 打 印 输 出 的 区 域,位 于 页 面 物 理 区  可选
ContentBox   ST_Box      域 内 ,包 含 页 眉 、页 脚 、版 心 等 内 容
                         [例外处理]如果显示区域不完全 位 于 页 面 物 理 区 域 内,页 面 物 理 区            可选
BleedBox     ST_Box      域外的部分则被忽略。如果显示区 域 完 全 位 于 页 面 物 理 区 域 外,则
                         该页为空白页

                         版心区域,即文 件 的 正 文 区 域,位 于 显 示 区 域 内。 左 上 角 的 坐 标 决
                         定了其在显示区域内的位置
                         [例外处理]如果版心区域不完全 位 于 显 示 区 域 内,显 示 区 域 外 的 部
                         分则被忽略。如果版心区域完全位 于 显 示 区 域 外,则 版 心 内 容 不 被
                         绘制

                         出 血 区 域,即 超 出 设 备 性 能 限 制 的 额 外 出 血 区 域,位 于 页 面 物 理 区
                         域 外 。 不 出 现 时 ,默 认 值 为 页 面 物 理 区 域
                         [例外处理]如果出血区域不完全 位 于 页 面 物 理 区 域 外,页 面 物 理 区
                         域内的部分则被忽略。如果出血区 域 完 全 位 于 页 面 物 理 区 域 内,出
                         血区域无效

页面区域层次结构如图8所示。

                                                                                11
GB/T 33190—2016

                                                        图8 页边界层次结构
      本标准支持设置文档权限声明(Permissions)节点,以达到文档防扩散等应用目的。文档权限声 明
结构如图9所示。

    12
                                                            GB/T 33190—2016

                                               图9 文档权限声明结构
文 档 权 限 声 明 相 关 属 性 说 明 见 表 8。

                                               表8 文档权限声明属性

        名称          类型               说明                     备注
Edit        xs:boolean                                      可选
Annot       xs:boolean  是否允许编辑                              可选
Export      xs:boolean  默 认 值 为true                         可选
                        是否允许添加或修改标注
                        默 认 值 :true                           13
                        是否允许导出
                        默 认 值 为true
GB/T 33190—2016

                          表 8 (续)

        名称           类型                                               说明         备注
Signature    xs:boolean                                                          可选
Watermark    xs:boolean   是否允许进行数字签名                                             可选
PrintScreen  xs:boolean   默 认 值 :true                                            可选
Print                     是否允许添加水印                                               可选
Printable    xs:boolean   默 认 为true                                              可选
Copies       xs:int       是否允许截屏                                                 可选
                          默 认 为true
ValidPeriod  xs:dateTime  打印权限,其 具 体 的 权 限 和 份 数 设 置 由 其 属 性 Printable及 Copies   可选
             xs:dateTime  控制,若不设置 Print节 点,则 默 认 为 可 以 打 印,并 且 打 印 份 数 不 受
StartDate                 限制                                                     可选
EndDate                                                                          可选
                          文档是否允许被打印
                          默 认 为true
                          打印份数,在 Printable为true时有效,若 Printable为true并且不设
                          置 Copies则打印份数不受限,若 Copies的 值 为 负 值 时,打 印 份 数 不
                          受限,当 Copies的值为0时,不 允 许 打 印,当 Copies的 值 大 于 0 时,
                          则代表实际可打印的份数值

                          有 效 期,即 此 文 档 允 许 访 问 的 期 限,其 具 体 期 限 取 决 于 开 始 日 期 和
                          结 束 日 期,其 中 开 始 日 期 不 能 晚 于 结 束 日 期,并 且 开 始 日 期 和 结 束
                          日期至少出现 一 个。 当 不 设 置 开 始 日 期 时,代 表 不 限 定 开 始 日 期,
                          当不设置结束日 期 时 代 表 不 限 定 结 束 日 期;当 此 不 设 置 此 节 点 时,
                          表示开始日期和结束日期均不受限

                          有效期开始日期

                          有效期结束日期

      本标准支持设置文档视图 首 选 项(VPreferences)节 点,以 达 到 限 定 文 档 初 始 化 视 图 便 于 阅 读 的 目
标 。 文 档 视 图 首 选 项 结 构 如 图 10 所 示 。

14
                                                                     GB/T 33190—2016

                                                图 10 视图首选项结构
视 图 首 选 项 相 关 属 性 说 明 见 表 9。

                                                 表9 视图首选项属性

名称        类型                                                     说明  备注
                                                                     可选
PageMode  xs:string  窗 口 模 式 ,可 取 值 如 下 :
                           None——— 常 规 模 式                             15
                           FullScreen——— 打 开 后 全 文 显 示
                           UseOutlines——— 同 时 呈 现 文 档 大 纲
                           UseThumbs——— 同 时 呈 现 缩 略 图
                           UseCustomTags——— 同 时 呈 现 语 义 结 构
                           UseLayers——— 同 时 呈 现 图 层
                           UseAttatchs——— 同 时 呈 现 附 件
                           UseBookmarks——— 同 时 呈 现 书 签

                     默认值为 None
GB/T 33190—2016

                         表 9 (续)

      名称         类型                                                   说明  备注

PageLayout  xs:string    页 面 布 局 模 式 ,可 取 值 如 下 :                         可选
                               OnePage——— 单 页 模 式
TabDisplay  xs:string          OneColumn——— 单 列 模 式                       可选
